CWN_AAO	Wild	brassExplor	39405389507
CWN_ABO	Wild	brassExplor	35820440963
CWN_ACO	Wild	brassExplor	30621063851
CWN_ADO	Wild	brassExplor	39972170181
CWN_AEO	Wild	brassExplor	40419863076
CWN_AFO	Wild	brassExplor	34366216878
CWN_AGO	Wild	brassExplor	37312969645
CWN_AHO	Wild	brassExplor	31231237831
CWN_AIO	Wild	brassExplor	41102432419
CWN_AJO	Wild	brassExplor	46304073257
CWN_AKO	Wild	brassExplor	40379072657
CWN_ALO	Wild	brassExplor	41786352465
CWN_AMO	Wild	brassExplor	38984370513
CWN_ANO	Wild	brassExplor	45351341059
CWN_AOO	gemmifera	brassExplor	45896273899
CWN_APO	Cauliflower	brassExplor	35912550564
CWN_AQO	Cauliflower	brassExplor	38665295591
CWN_ARO	Cauliflower	brassExplor	36176445463
CWN_ASO	Cauliflower	brassExplor	33633244548
CWN_ATO	Cauliflower	brassExplor	34260126396
CWN_AUO	Cauliflower	brassExplor	47554388686
CWN_AVO	acephala	brassExplor	37835288946
CWN_AWO	acephala	brassExplor	33218156359
CWN_AXO	ramosa	brassExplor	39601140671
CWN_AYO	medullosa	brassExplor	38965844081
CWN_AZO	acephala	brassExplor	49172774922
CWN_BAO	acephala	brassExplor	37936732275
CWN_BBO	medullosa	brassExplor	38807084468
CWN_BCO	medullosa	brassExplor	45659225431
CWN_BDO	acephala	brassExplor	45844830896
CWN_BEO	medullosa	brassExplor	42260207115
CWN_BFO	medullosa	brassExplor	38897538114
CWN_BGO	ramosa	brassExplor	42688390609
CWN_BHO	sabauda	brassExplor	35521402686
CWN_BIO	Cabbage	brassExplor	38489002025
CWN_BJO	Cabbage	brassExplor	41832030996
CWN_BKO	Cabbage	brassExplor	46463043388
CWN_BLO	Cabbage	brassExplor	38710601654
CWN_BMO	Cabbage	brassExplor	32507086355
CWN_BNO	Cabbage	brassExplor	29806019026
CWN_BOO	Cabbage	brassExplor	39494811788
CWN_BPO	medullosa	brassExplor	42068087142
CWN_BQO	Cabbage	brassExplor	37086316335
CWN_BRO	Cabbage	brassExplor	48169308062
CWN_BSO	Cabbage	brassExplor	47065548135
CWN_BTO	Cabbage	brassExplor	40959835076
CWN_BUO	Cabbage	brassExplor	43072602697
CWN_BVO	Cabbage	brassExplor	39755084134
CWN_BWO	Cabbage	brassExplor	44070074772
CWN_BXO	Cabbage	brassExplor	44081823395
CWN_BYO	Cabbage	brassExplor	43038053172
CWN_BZO	acephala	brassExplor	43075201269
CWN_CAO	acephala	brassExplor	42872965799
CWN_CBO	acephala	brassExplor	40222878344
CWN_CCO	acephala	brassExplor	35190040213
CWN_CDO	Broccoli	brassExplor	35582460140
CWN_CEO	Broccoli	brassExplor	45165002088
CWN_CFO	Broccoli	brassExplor	42013157108
CWN_CGO	Broccoli	brassExplor	35662811386
CWN_CHO	Broccoli	brassExplor	42025584700
CWN_CIO	Cabbage	brassExplor	46361784415
CWN_CJO	Cabbage	brassExplor	42015130420
DDI_AAO	Wild	brassExplor	46179721001
DDI_ABO	Wild	brassExplor	34044534180
DDI_ACO	Wild	brassExplor	31148231974
DDI_ADO	Wild	brassExplor	39770847523
DDI_AEO	Wild	brassExplor	33734230914
DDI_AFO	Wild	brassExplor	32633942540
DDI_AGO	Wild	brassExplor	29418298659
DDI_AHO	Wild	brassExplor	34692434442
DDI_AIO	Wild	brassExplor	41119344631
DDI_AJO	Wild	brassExplor	33201966422
DDI_AKO	Wild	brassExplor	27511712142
DDI_ALO	Cabbage	brassExplor	29675880909
DDI_AMO	unknown	brassExplor	37233697076
DDI_ANO	gongylodes	brassExplor	30340706385
DDI_AOO	unknown	brassExplor	25970816595
DDI_APO	unknown	brassExplor	35083467745
DDI_AQO	unknown	brassExplor	47928410014
DDI_ARO	unknown	brassExplor	31260396422
DIA_AAO	unknown	brassExplor	55417547249
DIA_ABO	unknown	brassExplor	52659996699
DIA_ACO	unknown	brassExplor	45147537943
DIA_ADO	unknown	brassExplor	47903167305
DIA_AEO	unknown	brassExplor	51238829577
DIA_AFO	unknown	brassExplor	49694969172
DIA_AGO	unknown	brassExplor	44193860583
DIA_AHO	unknown	brassExplor	48963331608
DIA_AIO	unknown	brassExplor	54765315414
DIA_AJO	unknown	brassExplor	54445512005
DIA_AKO	unknown	brassExplor	48271764522
DIA_ALO	unknown	brassExplor	40861646455
DIA_AMO	unknown	brassExplor	55221591236
DIA_ANO	unknown	brassExplor	53414909767
DIA_AOO	unknown	brassExplor	51776315124
DIA_APO	unknown	brassExplor	41186793510
DIA_AQO	unknown	brassExplor	52148642481
DIA_ARO	unknown	brassExplor	59031057803
DIA_ASO	unknown	brassExplor	46552044852
DIA_ATO	unknown	brassExplor	39352886485
DIA_AUO	unknown	brassExplor	47557339080
SRR3202000	Cabbage	Cheng2016	6874927200
SRR3202020	Cabbage	Cheng2016	7191331200
SRR3202029	Cabbage	Cheng2016	7052908200
SRR3202031	Cabbage	Cheng2016	7155521200
SRR3202032	Cabbage	Cheng2016	6176473400
SRR3202033	Cabbage	Cheng2016	7056836400
SRR3202040	Cabbage	Cheng2016	6952160600
SRR3202041	Cabbage	Cheng2016	6963136200
SRR3202042	Cabbage	Cheng2016	7036865600
SRR3202043	Cabbage	Cheng2016	3768290700
SRR3202044	Cabbage	Cheng2016	4032327000
SRR3202802	Cabbage	Cheng2016	8717073900
SRR3202803	Cabbage	Cheng2016	3728646000
SRR3202805	Cabbage	Cheng2016	5258474400
SRR3202806	Cabbage	Cheng2016	5486462100
SRR3202807	Cabbage	Cheng2016	4299761300
SRR3202808	Cabbage	Cheng2016	7631833100
SRR3202809	Cabbage	Cheng2016	4230547200
SRR3202810	Cabbage	Cheng2016	6261380400
SRR3202811	Cabbage	Cheng2016	4412113700
SRR3202820	Cabbage	Cheng2016	4243910300
SRR3202827	Cabbage	Cheng2016	5174709600
SRR3202833	Cabbage	Cheng2016	5113947400
SRR3202834	Cabbage	Cheng2016	1954004538
SRR3202835	Cabbage	Cheng2016	2985941038
SRR3202836	Cabbage	Cheng2016	3951944666
SRR3202837	Cabbage	Cheng2016	3999808922
SRR3202838	Cabbage	Cheng2016	1918960619
SRR3202868	Cabbage	Cheng2016	6390098000
SRR3202869	Pointed_Cabbage	Cheng2016	7152258000
SRR3202870	Pointed_Cabbage	Cheng2016	8290484600
SRR3202873	Pointed_Cabbage	Cheng2016	7012846600
SRR3202875	White_Cabbage	Cheng2016	7368247600
SRR3202876	White_Cabbage	Cheng2016	7351186800
SRR3202877	White_Cabbage	Cheng2016	7358910600
SRR3202881	White_Cabbage	Cheng2016	7708747400
SRR3202882	White_Cabbage	Cheng2016	7413413800
SRR3202883	White_Cabbage	Cheng2016	6773666000
SRR3202885	White_Cabbage	Cheng2016	7283428600
SRR3202912	White_Cabbage	Cheng2016	7227465000
SRR3203045	White_Cabbage	Cheng2016	7346344800
SRR3203047	White_Cabbage	Cheng2016	5848999200
SRR3203048	White_Cabbage	Cheng2016	5680513400
SRR3203049	Cabbage	Cheng2016	5228326800
SRR3203050	Cabbage	Cheng2016	6044401500
SRR3203051	Kohlrabi	Cheng2016	6910105600
SRR3203052	Kohlrabi	Cheng2016	7555200600
SRR3203053	Kohlrabi	Cheng2016	7213878400
SRR3203054	Kohlrabi	Cheng2016	7491104600
SRR3203055	Kohlrabi	Cheng2016	7480622600
SRR3203056	Kohlrabi	Cheng2016	5143284600
SRR3203072	Kohlrabi	Cheng2016	6938172000
SRR3203074	Kohlrabi	Cheng2016	6908558200
SRR3203075	Kohlrabi	Cheng2016	7516669000
SRR3203076	Kohlrabi	Cheng2016	7645926800
SRR3203077	Kohlrabi	Cheng2016	7408415000
SRR3203079	Kohlrabi	Cheng2016	7740241400
SRR3203080	Kohlrabi	Cheng2016	7589330800
SRR3203082	Kohlrabi	Cheng2016	7647793400
SRR3203083	Kohlrabi	Cheng2016	7249252000
SRR3203084	Kohlrabi	Cheng2016	4558735200
SRR3203086	Kohlrabi	Cheng2016	6556459100
SRR3203087	Kohlrabi	Cheng2016	4656096400
SRR3203089	Kohlrabi	Cheng2016	4753152800
SRR3203096	Cauliflower	Cheng2016	7585219600
SRR3203104	Cauliflower	Cheng2016	7625849200
SRR3203105	Cauliflower	Cheng2016	7201103200
SRR3203106	Cauliflower	Cheng2016	7381486200
SRR3203107	Cauliflower	Cheng2016	7239828800
SRR3203108	Cauliflower	Cheng2016	7130175200
SRR3203109	Cauliflower	Cheng2016	7129273800
SRR3203115	Cauliflower	Cheng2016	7313580600
SRR3203119	Cauliflower	Cheng2016	7207803200
SRR3203120	Cauliflower	Cheng2016	6842441400
SRR3203127	Cauliflower	Cheng2016	6860958600
SRR3203131	Cauliflower	Cheng2016	6546493400
SRR3203136	Cauliflower	Cheng2016	7456089800
SRR3203140	Cauliflower	Cheng2016	7542704000
SRR3203144	Cauliflower	Cheng2016	6860360800
SRR3203147	Cauliflower	Cheng2016	4802205500
SRR3203151	Cauliflower	Cheng2016	5032797300
SRR3203155	Cauliflower	Cheng2016	4637790100
SRR3203157	Cauliflower	Cheng2016	4067639600
SRR3203160	Cauliflower	Cheng2016	5316923200
SRR3203163	Broccoli	Cheng2016	7531528200
SRR3203164	Broccoli	Cheng2016	7563552600
SRR3203165	Broccoli	Cheng2016	7226809200
SRR3203166	Broccoli	Cheng2016	6322429800
SRR3203169	Broccoli	Cheng2016	6842829400
SRR3203172	Broccoli	Cheng2016	6924383000
SRR3203176	Broccoli	Cheng2016	6851193200
SRR3203181	Broccoli	Cheng2016	7013680600
SRR3203187	Broccoli	Cheng2016	6909264200
SRR3203201	Broccoli	Cheng2016	7885613400
SRR3203204	Broccoli	Cheng2016	6674768800
SRR3203206	Broccoli	Cheng2016	6627508200
SRR3203212	Broccoli	Cheng2016	6909615200
SRR3203219	Broccoli	Cheng2016	6909429400
SRR3203228	Broccoli	Cheng2016	6969526600
SRR3203237	Broccoli	Cheng2016	6994640800
SRR3203244	Broccoli	Cheng2016	7169457600
SRR3203255	Broccoli	Cheng2016	4184544800
SRR3203257	Broccoli	Cheng2016	4579159100
SRR3203258	Broccoli	Cheng2016	4128942000
SRR3203259	Broccoli	Cheng2016	3710529500
SRR3203260	Broccoli	Cheng2016	4446448300
SRR3203261	Broccoli	Cheng2016	4674799800
SRR3203263	Chinese_kale	Cheng2016	5259370600
SRR3203264	Chinese_kale	Cheng2016	5319170400
SRR3203269	Chinese_kale	Cheng2016	7281126900
SRR3203270	Chinese_kale	Cheng2016	3110429535
SRR3203273	Brussels_sprouts	Cheng2016	4641872900
SRR3203278	Brussels_sprouts	Cheng2016	5362337000
SRR3203281	Kale	Cheng2016	3923937874
SRR3203286	Kale	Cheng2016	6703693600
SRR3203293	Curly_Kale	Cheng2016	7405083600
SRR3203366	Curly_Kale	Cheng2016	6847886600
SRR3203367	Wild	Cheng2016	6812155800
SRR3203368	Wild	Cheng2016	6795142000
SRR13661968	Cauliflower	Guo2021	14704796000
SRR13661969	Cauliflower	Guo2021	14841658400
SRR13661970	Cauliflower	Guo2021	14948927000
SRR13661971	Cauliflower	Guo2021	14805454000
SRR13661972	Cauliflower	Guo2021	14966744200
SRR13661973	Cauliflower	Guo2021	8438979800
SRR13661974	Cauliflower	Guo2021	7752033000
SRR13661975	Cauliflower	Guo2021	6578131400
SRR13661976	Cauliflower	Guo2021	7776820800
SRR13661977	Cauliflower	Guo2021	8277291600
SRR13661978	Cabbage	Guo2021	7833718800
SRR13661979	Cauliflower	Guo2021	8273506000
SRR13661980	Cauliflower	Guo2021	8241728000
SRR13661981	Cauliflower	Guo2021	8270624800
SRR13661982	Cauliflower	Guo2021	8273077000
SRR13661983	Cauliflower	Guo2021	8244472200
SRR13661984	Cauliflower	Guo2021	7614297600
SRR13661985	Cauliflower	Guo2021	15952271000
SRR13661986	Cauliflower	Guo2021	8359362000
SRR13661987	Cauliflower	Guo2021	8415623400
SRR13661988	Cauliflower	Guo2021	7654553400
SRR13661989	Broccoli	Guo2021	8131747000
SRR13661990	Cauliflower	Guo2021	15982161400
SRR13661991	Cauliflower	Guo2021	8355680200
SRR13661992	Cauliflower	Guo2021	8413952800
SRR13661993	Cauliflower	Guo2021	8179848400
SRR13661994	Cauliflower	Guo2021	8389221200
SRR13661995	Cauliflower	Guo2021	8185395400
SRR13661996	Cabbage	Guo2021	12434671500
SRR13661997	Cabbage	Guo2021	12022277100
SRR13661998	Cabbage	Guo2021	15518765400
SRR13661999	Cabbage	Guo2021	11722093200
SRR13662000	Broccoli	Guo2021	7990470400
SRR13662001	Cabbage	Guo2021	15593034900
SRR13662002	Cabbage	Guo2021	16569349500
SRR13662004	Cabbage	Guo2021	14640936600
SRR13662005	Cabbage	Guo2021	15362416200
SRR13662006	Cabbage	Guo2021	14365413900
SRR13662007	Cabbage	Guo2021	15467439300
SRR13662008	Cabbage	Guo2021	17774476500
SRR13662009	Cabbage	Guo2021	15747601800
SRR13662010	Cabbage	Guo2021	15622628100
SRR13662011	Broccoli	Guo2021	8108878600
SRR13662012	Cabbage	Guo2021	15769312200
SRR13662013	Cabbage	Guo2021	16394437200
SRR13662014	Cabbage	Guo2021	13528920900
SRR13662015	Cabbage	Guo2021	16540902900
SRR13662016	Cabbage	Guo2021	16754923800
SRR13662018	Cabbage	Guo2021	13961232600
SRR13662019	Cabbage	Guo2021	15490468200
SRR13662021	Cabbage	Guo2021	15219295800
SRR13662022	Broccoli	Guo2021	8181713200
SRR13662023	Cabbage	Guo2021	14554326000
SRR13662025	Cabbage	Guo2021	15147737700
SRR13662027	Cabbage	Guo2021	14090259300
SRR13662028	Cabbage	Guo2021	14793206700
SRR13662029	Cabbage	Guo2021	15086829300
SRR13662030	Cabbage	Guo2021	15776507100
SRR13662031	Cabbage	Guo2021	12298079700
SRR13662032	Cabbage	Guo2021	14454938700
SRR13662033	Broccoli	Guo2021	7815243800
SRR13662034	Cabbage	Guo2021	14785248600
SRR13662035	Cabbage	Guo2021	13435576500
SRR13662037	Cabbage	Guo2021	10341305700
SRR13662038	Cabbage	Guo2021	10341429000
SRR13662039	Cabbage	Guo2021	9356555700
SRR13662040	Cabbage	Guo2021	11387453100
SRR13662041	Cabbage	Guo2021	11013101400
SRR13662042	Cabbage	Guo2021	12236516400
SRR13662043	Cabbage	Guo2021	10593665400
SRR13662044	Broccoli	Guo2021	8174667600
SRR13662045	Cabbage	Guo2021	13650304800
SRR13662046	Cabbage	Guo2021	12741983400
SRR13662047	Cabbage	Guo2021	15696734400
SRR13662048	Cabbage	Guo2021	17589651300
SRR13662049	Cabbage	Guo2021	12229327800
SRR13662050	Cabbage	Guo2021	13662210300
SRR13662051	Cabbage	Guo2021	13584564300
SRR13662052	Cabbage	Guo2021	13483520400
SRR13662053	Cabbage	Guo2021	12908072400
SRR13662054	Cabbage	Guo2021	15710918400
SRR13662055	Broccoli	Guo2021	8428611000
SRR13662056	Cabbage	Guo2021	12562286100
SRR13662057	Cabbage	Guo2021	12573146100
SRR13662058	Cabbage	Guo2021	12830691600
SRR13662060	Cauliflower	Guo2021	13455649500
SRR13662061	Cauliflower	Guo2021	13479883500
SRR13662062	Cabbage	Guo2021	8185588000
SRR13662063	Cauliflower	Guo2021	11793169800
SRR13662064	Cauliflower	Guo2021	13087090200
SRR13662065	Cauliflower	Guo2021	14941847700
SRR13662066	Cauliflower	Guo2021	16281877800
SRR13662067	Cauliflower	Guo2021	17843080500
SRR13662068	Cauliflower	Guo2021	13299593100
SRR13662069	Cauliflower	Guo2021	14470517400
SRR13662070	Cauliflower	Guo2021	13176749700
SRR13662071	Cauliflower	Guo2021	13924192500
SRR13662073	Cabbage	Guo2021	8431806200
SRR13662074	Cauliflower	Guo2021	13944882000
SRR13662075	Cauliflower	Guo2021	12761154900
SRR13662076	Cauliflower	Guo2021	12722655300
SRR13662077	Cauliflower	Guo2021	12894304800
SRR13662078	Cauliflower	Guo2021	10436649900
SRR13662079	Cauliflower	Guo2021	14205725700
SRR13662081	Cauliflower	Guo2021	13012815000
SRR13662082	Cauliflower	Guo2021	11811189900
SRR13662083	Cauliflower	Guo2021	12332868600
SRR13662085	Cauliflower	Guo2021	13105585500
SRR13662086	Cauliflower	Guo2021	13668802500
SRR13662087	Cauliflower	Guo2021	14789042100
SRR13662088	Cauliflower	Guo2021	15558819600
SRR13662089	Cauliflower	Guo2021	13458043200
SRR13662090	Cauliflower	Guo2021	13383382200
SRR13662091	Cauliflower	Guo2021	13644409200
SRR13662092	Cauliflower	Guo2021	14646652200
SRR13662093	Cauliflower	Guo2021	16680848700
SRR13662094	Cauliflower	Guo2021	15129590400
SRR13662095	Cabbage	Guo2021	8241528400
SRR13662096	Cauliflower	Guo2021	13822706100
SRR13662097	Cauliflower	Guo2021	12755072400
SRR13662098	Cauliflower	Guo2021	13645965900
SRR13662099	Cauliflower	Guo2021	16180466700
SRR13662100	Cauliflower	Guo2021	12841971300
SRR13662101	Cauliflower	Guo2021	15018790200
SRR13662102	Cauliflower	Guo2021	12646262700
SRR13662103	Cauliflower	Guo2021	18766583100
SRR13662104	Cauliflower	Guo2021	15420281700
SRR13662105	Cauliflower	Guo2021	20122385100
SRR13662106	Cabbage	Guo2021	8121412000
SRR13662107	Cauliflower	Guo2021	16536528900
SRR13662108	Cauliflower	Guo2021	20188854000
SRR13662109	Cauliflower	Guo2021	17258347500
SRR13662110	Cauliflower	Guo2021	15744714900
SRR13662111	Cauliflower	Guo2021	17356038300
SRR13662112	Cauliflower	Guo2021	16585245600
SRR13662113	Cauliflower	Guo2021	16272719100
SRR13662114	Cauliflower	Guo2021	16831653300
SRR13662115	Cauliflower	Guo2021	16270176600
SRR13662116	Cauliflower	Guo2021	16096346400
SRR13662117	Cabbage	Guo2021	8390604600
SRR13662118	Cauliflower	Guo2021	14474261700
SRR13662119	Cauliflower	Guo2021	16774904100
SRR13662120	Cauliflower	Guo2021	10766042400
SRR13662121	Cauliflower	Guo2021	12658233000
SRR13662122	Cauliflower	Guo2021	12694828500
SRR13662123	Cauliflower	Guo2021	11692502100
SRR13662124	Cauliflower	Guo2021	10208933700
SRR13662125	Cauliflower	Guo2021	8895456800
SRR13662126	Cauliflower	Guo2021	7673435200
SRR13662127	Cauliflower	Guo2021	14804569400
SRR13662128	Cabbage	Guo2021	7696840200
SRR13662129	Broccoli	Guo2021	8331764000
SRR13662130	Broccoli	Guo2021	8362545000
